Rk,Player,Tm,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
241,Emmanuel Mudiay,NYK,"$3,381,480 ","$4,294,480 ",,,,,1st round pick,"$7,675,960 "
242,Jamal Murray,DEN,"$3,355,320 ","$3,499,800 ","$4,444,746 ",,,,1st Round pick,"$6,855,120 "
243,Elfrid Payton,PHO,"$3,332,340 ",,,,,,1st Round Pick,"$3,332,340 "
244,Rajon Rondo,NOP,"$3,300,000 ",,,,,,MLE,"$3,300,000 "
245,Doug McDermott,DAL,"$3,294,994 ",,,,,,1st Round Pick,"$3,294,994 "
246,Jodie Meeks,WAS,"$3,290,000 ","$3,454,500 ",,,,,Bi-annual Exception,"$3,290,000 "
247,Tyreke Evans,MEM,"$3,290,000 ",,,,,,Bi-annual Exception,"$3,290,000 "
248,Tarik Black,HOU,"$3,290,000 ",,,,,,Bi-annual Exception,"$3,290,000 "
249,Anthony Tolliver,DET,"$3,290,000 ",,,,,,Bi-annual Exception,"$3,290,000 "
250,Dennis Smith,DAL,"$3,218,280 ","$3,819,960 ","$4,463,640 ","$5,686,677 ",,,1st Round Pick,"$7,038,240 "
251,Zach LaVine,CHI,"$3,202,217 ",,,,,,1st Round Pick,"$3,202,217 "
252,Ekpe Udoh,UTA,"$3,200,000 ","$3,360,000 ",,,,,Room Exception,"$3,200,000 "
253,T.J. Warren,PHO,"$3,152,931 ","$11,750,000 ","$10,810,000 ","$11,750,000 ","$12,690,000 ",,1st Round Pick,"$50,152,931 "
254,Stanley Johnson,DET,"$3,097,800 ","$3,940,402 ",,,,,1st round pick,"$7,038,202 "
255,Marquese Chriss,PHO,"$3,073,800 ","$3,206,160 ","$4,078,236 ",,,,1st Rd pick,"$6,279,960 "
256,Zach Collins,POR,"$3,057,240 ","$3,628,920 ","$4,240,200 ","$5,406,255 ",,,1st Round Pick,"$6,686,160 "
257,James Ennis,DET,"$3,028,410 ",,,,,,Room exception,"$3,028,410 "
258,Seth Curry,DAL,"$3,028,410 ",,,,,,Room exception,"$3,028,410 "
259,Mindaugas Kuzminskas,NYK,"$3,025,035 ",,,,,,,"$3,025,035 "
260,Tomas Satoransky,WAS,"$3,000,000 ","$3,129,187 ",,,,,Cap Space,"$6,129,187 "
261,Rajon Rondo,CHI,"$3,000,000 ",,,,,,,"$3,000,000 "
262,Lucas Nogueira,TOR,"$2,947,305 ",,,,,,1st Round Pick,"$2,947,305 "
263,Jusuf Nurkic,POR,"$2,947,305 ",,,,,,1st Round Pick,"$2,947,305 "
264,Malik Monk,CHO,"$2,904,480 ","$3,447,480 ","$4,028,400 ","$5,345,687 ",,,1st Round Pick,"$6,351,960 "
265,Frank Kaminsky,CHO,"$2,847,600 ","$3,627,842 ",,,,,1st round pick,"$6,475,442 "
266,Andrew Nicholson,POR,"$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ",,,"$19,911,003 "
267,Jakob Poeltl,TOR,"$2,825,640 ","$2,947,320 ","$3,754,886 ",,,,1st Round pick,"$5,772,960 "
268,Luke Kennard,DET,"$2,759,280 ","$3,275,280 ","$3,827,160 ","$5,273,826 ",,,1st Round Pick,"$6,034,560 "
269,Justise Winslow,MIA,"$2,705,040 ","$3,448,926 ",,,,,1st round pick,"$6,153,966 "
270,Michael Carter-Williams,CHO,"$2,700,000 ",,,,,,Bi-annual Exception,"$2,700,000 "
271,Thon Maker,MIL,"$2,684,160 ","$2,799,720 ","$3,569,643 ",,,,1st Round pick,"$5,483,880 "
272,Cedi Osman,CLE,"$2,642,857 ","$2,775,000 ","$2,907,143 ",,,,MLE,"$8,325,000 "
273,Donovan Mitchell,UTA,"$2,621,280 ","$3,111,480 ","$3,635,760 ","$5,195,501 ",,,1st Round Pick,"$5,732,760 "
274,Myles Turner,IND,"$2,569,920 ","$3,410,284 ",,,,,1st round pick,"$5,980,204 "
275,Gary Harris,DEN,"$2,550,055 ","$16,517,857 ","$17,839,286 ","$19,160,714 ","$20,482,143 ",,1st Round Pick,"$76,550,055 "
276,Domantas Sabonis,IND,"$2,550,000 ","$2,659,800 ","$3,529,555 ",,,,1st Round pick,"$5,209,800 "
277,Manu Ginobili,SAS,"$2,500,000 ","$2,500,000 ",,,,,,"$5,000,000 "
278,Reggie Bullock,DET,"$2,500,000 ","$2,500,000 ",,,,,Cap space,"$2,500,000 "
279,Richard Jefferson,ATL,"$2,500,000 ",,,,,,,"$2,500,000 "
280,Malcolm Delaney,ATL,"$2,500,000 ",,,,,,Room Exception,"$2,500,000 "
281,Bam Adebayo,MIA,"$2,490,360 ","$2,955,840 ","$3,454,080 ","$5,115,492 ",,,1st Round Pick,"$5,446,200 "
282,Bruno Caboclo,SAC,"$2,451,225 ",,,,,,1st Round Pick,"$2,451,225 "
283,Ronnie Price,OKC,"$2,442,455 ",,,,,,,"$2,442,455 "
284,Trey Lyles,DEN,"$2,441,400 ","$3,364,249 ",,,,,1st round pick,"$5,805,649 "
285,Dario Saric,PHI,"$2,422,560 ","$2,526,840 ","$3,481,986 ",,,,1st Round pick,"$4,949,400 "
286,Taurean Waller-Prince,ATL,"$2,422,560 ","$2,526,840 ","$3,481,986 ",,,,1st Round pick,"$4,949,400 "
287,Rodney Hood,CLE,"$2,386,864 ",,,,,,1st Round Pick,"$2,386,864 "
288,Justin Jackson,SAC,"$2,365,560 ","$2,807,880 ","$3,280,920 ","$5,029,650 ",,,1st Round Pick,"$5,173,440 "
289,Shabazz Napier,POR,"$2,361,360 ",,,,,,1st Round Pick,"$2,361,360 "
290,Clint Capela,HOU,"$2,334,520 ",,,,,,1st Round Pick,"$2,334,520 "
291,Arron Afflalo,ORL,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
292,Nick Collison,OKC,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
293,Raymond Felton,OKC,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
294,Ramon Sessions,NYK,"$2,328,652 ",,,,,,,"$2,328,652 "
295,Jarrett Jack,NYK,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
296,Jason Terry,MIL,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
297,Udonis Haslem,MIA,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
298,Dwyane Wade,MIA,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
299,David West,GSW,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
300,Richard Jefferson,DEN,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
301,Jose Calderon,CLE,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
302,Andrew Bogut,LAL,"$2,328,652 ",,,,,,,
303,Devin Booker,PHO,"$2,319,360 ","$3,314,365 ",,,,,1st round pick,"$5,633,725 "
304,Georgios Papagiannis,SAC,"$2,301,360 ","$2,400,480 ","$3,430,288 ",,,,,"$4,701,840 "
305,Dante Cunningham,BRK,"$2,300,000 ",,,,,,MLE,"$2,300,000 "
306,Jameer Nelson,DET,"$2,262,871 ",,,,,,,"$2,262,871 "
307,Justin Patton,MIN,"$2,247,480 ","$2,667,600 ","$3,117,240 ","$4,781,846 ",,,1st Round Pick,"$4,915,080 "
308,Guerschon Yabusele,BOS,"$2,247,480 ","$2,667,600 ","$3,117,240 ","$4,781,846 ",,,1st Round Pick,"$4,915,080 "
309,Monta Ellis,IND,"$2,245,400 ","$2,245,400 ","$2,245,400 ","$2,245,400 ","$2,245,400 ",,,"$11,227,000 "
310,Cameron Payne,CHI,"$2,203,440 ","$3,263,295 ",,,,,1st round pick,"$5,466,735 "
311,Denzel Valentine,CHI,"$2,186,400 ","$2,280,600 ","$3,377,569 ",,,,1st Round pick,"$4,467,000 "
312,Josh Smith,NOP,"$2,183,934 ",,,,,,,
313,Kyle Anderson,SAS,"$2,151,704 ",,,,,,1st Round Pick,"$2,151,704 "
314,D.J. Wilson,MIL,"$2,135,040 ","$2,534,280 ","$2,961,120 ","$4,548,280 ",,,1st Round Pick,"$4,669,320 "
315,Matt Barnes,SAC,"$2,133,542 ","$2,133,542 ","$2,133,541 ",,,,,"$6,400,625 "
316,Derrick Rose,UTA,"$2,116,955 ",,,,,,,"$2,116,955 "
317,Marreese Speights,ORL,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 "
318,Michael Beasley,NYK,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 "
319,Aaron Brooks,MIN,"$2,116,955 ",,,,,,,"$2,116,955 "
320,Luc Mbah a Moute,HOU,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 "
321,JaVale McGee,GSW,"$2,116,955 ",,,,,,,"$2,116,955 "
322,Jeff Green,CLE,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 "
323,Tony Allen,CHI,"$2,116,955 ",,,,,,,"$2,116,955 "
324,Damien Wilkins,IND,"$2,116,955 ",,,,,,,"$25,000 "
325,Omri Casspi,GSW,"$2,106,470 ",,,,,,,"$2,106,470 "
326,Mario Chalmers,MEM,"$2,106,407 ",,,,,,Minimum Salary,"$2,106,407 "
327,Darius Miller,NOP,"$2,100,000 ","$2,205,000 ",,,,,MLE,"$2,100,000 "
328,Kelly Oubre,WAS,"$2,093,040 ","$3,208,630 ",,,,,1st round pick,"$5,301,670 "
329,Juan Hernangomez,DEN,"$2,076,840 ","$2,166,360 ","$3,321,030 ",,,,1st Round pick,"$4,243,200 "
330,T.J. Leaf,IND,"$2,028,360 ","$2,407,560 ","$2,813,280 ","$4,326,825 ",,,1st Round Pick,"$4,435,920 "
331,Tim Frazier,WAS,"$2,000,000 ",,,,,,Room exception,"$2,000,000 "
332,Anthony Tolliver,SAC,"$2,000,000 ",,,,,,,"$2,000,000 "
333,Terry Rozier,BOS,"$1,988,520 ","$3,050,390 ",,,,,1st round pick,"$5,038,910 "
334,Luke Babbitt,MIA,"$1,974,159 ",,,,,,Minimum Salary,"$987,080 "
335,John Collins,ATL,"$1,936,920 ","$2,299,080 ","$2,686,560 ","$4,137,302 ",,,1st Round Pick,"$4,236,000 "
336,Anderson Varejao,POR,"$1,913,345 ","$1,913,345 ","$1,913,345 ","$1,913,345 ",,,,"$7,653,380 "
337,Rashad Vaughn,NOP,"$1,889,040 ",,,,,,,"$1,889,040 "
338,Tim Duncan,SAS,"$1,881,250 ","$1,881,250 ",,,,,,"$3,762,500 "
339,Wade Baldwin,MEM,"$1,874,400 ",,,,,,,"$1,874,400 "
340,Larry Sanders,MIL,"$1,865,547 ","$1,865,547 ","$1,865,547 ","$1,865,547 ","$1,865,547 ",,,"$9,327,735 "
341,Harry Giles,SAC,"$1,859,400 ","$2,207,040 ","$2,578,800 ","$3,976,510 ",,,1st Round Pick,"$4,066,440 "
342,Sam Dekker,LAC,"$1,794,600 ","$2,760,095 ",,,,,1st Round pick,"$4,554,695 "
343,Terrance Ferguson,OKC,"$1,785,000 ","$2,118,840 ","$2,475,840 ","$3,944,013 ",,,1st Round Pick,"$3,903,840 "
344,Henry Ellenson,DET,"$1,780,800 ","$1,857,480 ","$2,856,804 ",,,,1st Round pick,"$3,638,280 "
345,Eric Moreland,DET,"$1,739,333 ","$1,826,300 ","$1,913,267 ",,,,MLE,"$1,739,333 "
346,Jerian Grant,CHI,"$1,713,840 ","$2,639,314 ",,,,,1st Round pick,"$4,353,154 "
347,Jarrett Allen,BRK,"$1,713,720 ","$2,034,120 ","$2,376,840 ","$3,909,902 ",,,1st Round Pick,"$3,747,840 "
348,Mike Scott,WAS,"$1,709,538 ",,,,,,Minimum Salary,"$1,709,538 "
349,Tyler Zeller,MIL,"$1,709,538 ","$1,933,941 ",,,,,,"$1,709,538 "
350,Quincy Acy,BRK,"$1,709,538 ",,,,,,,
351,Malik Beasley,DEN,"$1,700,640 ","$1,773,840 ","$2,731,714 ",,,,1st Round pick,"$3,474,480 "
352,Mike Dunleavy,ATL,"$1,662,500 ",,,,,,,"$1,662,500 "
353,Delon Wright,TOR,"$1,645,200 ","$2,536,898 ",,,,,1st Round pick,"$4,182,098 "
354,OG Anunoby,TOR,"$1,645,200 ","$1,952,760 ","$2,281,800 ","$3,872,215 ",,,1st Round Pick,"$3,597,960 "
355,Ante Zizic,CLE,"$1,645,200 ","$1,952,760 ","$2,281,800 ","$3,872,215 ",,,1st Round Pick,"$3,597,960 "
356,Caris LeVert,BRK,"$1,632,480 ","$1,702,800 ","$2,625,718 ",,,,1st Round pick,"$3,335,280 "
357,Justin Anderson,PHI,"$1,579,440 ","$2,516,048 ",,,,,1st Round pick,"$4,095,488 "
358,Tyler Lydon,DEN,"$1,579,440 ","$1,874,640 ","$2,190,720 ",,,,1st Round Pick,"$3,454,080 "
359,Jeff Withey,DAL,"$1,577,320 ","$1,795,015 ",,,,,,"$350,000 "
360,Ian Clark,NOP,"$1,577,230 ",,,,,,Minimum Salary,"$1,577,230 "
361,Shabazz Muhammad,MIN,"$1,577,230 ","$1,795,015 ",,,,,,"$1,577,230 "
362,Willie Reed,CHI,"$1,577,230 ",,,,,,,"$1,577,230 "
363,DeAndre Liggins,MIL,"$1,577,230 ",,,,,,,
364,DeAndre' Bembry,ATL,"$1,567,200 ","$1,634,640 ","$2,603,982 ",,,,1st Round pick,"$3,201,840 "
365,Joffrey Lauvergne,SAS,"$1,524,305 ","$1,656,092 ",,,,,,"$1,524,305 "
366,Jerami Grant,OKC,"$1,524,305 ",,,,,,Draft Pick,"$1,524,305 "
367,Johnny O'Bryant,NYK,"$1,524,305 ",,,,,,,"$1,524,305 "
368,Tyler Ennis,LAL,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$1,524,305 "
369,Julyan Stone,CHO,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$1,524,305 "
370,Sean Kilpatrick,BRK,"$1,524,305 ",,,,,,,"$1,524,305 "
371,Spencer Dinwiddie,BRK,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$1,524,305 "
372,Joe Harris,BRK,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 "
373,Shane Larkin,BOS,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 "
374,Glenn Robinson,IND,"$1,524,305 ",,,,,,,
375,Bobby Brown,HOU,"$1,524,305 ",,,,,,,
376,Bobby Portis,CHI,"$1,516,320 ","$2,494,346 ",,,,,1st Round pick,"$4,010,666 "
377,Malachi Richardson,TOR,"$1,504,560 ","$1,569,360 ","$2,581,597 ",,,,1st Round pick,"$3,073,920 "
378,Arron Afflalo,SAC,"$1,500,000 ",,,,,,,"$1,500,000 "
379,Norman Powell,TOR,"$1,471,382 ","$9,367,200 ","$10,116,576 ","$10,865,952 ","$11,615,328 ",,Cap Space,"$31,821,110 "
380,Josh Richardson,MIA,"$1,471,382 ","$9,300,000 ","$10,100,000 ","$10,800,000 ","$11,600,000 ",,Minimum Salary,"$31,671,382 "
381,Rondae Hollis-Jefferson,BRK,"$1,471,382 ","$2,470,357 ",,,,,1st Round pick,"$3,941,739 "
382,Tyus Jones,MIN,"$1,471,382 ","$2,444,053 ",,,,,1st Round pick,"$3,915,435 "
383,Jarell Martin,MEM,"$1,471,382 ","$2,416,222 ",,,,,1st Round pick,"$3,887,604 "
384,Larry Nance,CLE,"$1,471,382 ","$2,272,391 ",,,,,1st Round pick,"$3,743,773 "
385,T.J. McConnell,PHI,"$1,471,382 ","$1,600,520 ",,,,,Minimum Salary,"$3,071,902 "
386,Troy Williams,HOU,"$1,471,382 ","$1,544,951 ","$1,676,735 ",,,,,"$2,085,087 "
387,Chris McCullough,WAS,"$1,471,382 ",,,,,,1st Round pick,"$1,471,382 "
388,Raul Neto,UTA,"$1,471,382 ",,,,,,,"$1,471,382 "
389,Pat Connaughton,POR,"$1,471,382 ",,,,,,Minimum Salary,"$1,471,382 "
390,Richaun Holmes,PHI,"$1,471,382 ","$1,600,520 ",,,,,Cap Space,"$1,471,382 "
391,Josh Huestis,OKC,"$1,471,382 ",,,,,,,"$1,471,382 "
392,Jordan Mickey,MIA,"$1,471,382 ",,,,,,Minimum Salary,"$1,471,382 "
393,Montrezl Harrell,LAC,"$1,471,382 ",,,,,,,"$1,471,382 "
394,Joe Young,IND,"$1,471,382 ","$1,600,520 ",,,,,Cap Space,"$1,471,382 "
395,Kevon Looney,GSW,"$1,471,382 ",,,,,,1st Round pick,"$1,471,382 "
396,Nikola Jokic,DEN,"$1,471,382 ","$1,600,520 ",,,,,,"$1,471,382 "
397,Salah Mejri,DAL,"$1,471,382 ",,,,,,Minimum Salary,"$1,471,382 "
398,Caleb Swanigan,POR,"$1,465,920 ","$1,740,000 ","$2,033,160 ","$3,665,787 ",,,1st Round Pick,"$3,205,920 "
399,Furkan Korkmaz,PHI,"$1,465,920 ","$1,740,000 ","$2,033,160 ","$3,665,787 ",,,1st Round Pick,"$3,205,920 "
400,Willy Hernangomez,CHO,"$1,435,750 ","$1,544,951 ","$1,701,735 ",,,,Cap Space,"$2,980,701 "
401,Kyle Kuzma,LAL,"$1,423,560 ","$1,689,840 ","$1,974,600 ","$3,562,178 ",,,1st Round Pick,"$3,113,400 "
402,Tony Bradley,UTA,"$1,414,920 ","$1,679,520 ","$1,962,360 ","$3,542,060 ",,,1st Round Pick,"$3,094,440 "
403,Derrick White,SAS,"$1,404,600 ","$1,667,160 ","$1,948,080 ","$3,516,284 ",,,1st Round Pick,"$3,071,760 "
404,Josh Hart,LAL,"$1,394,520 ","$1,655,160 ","$1,934,160 ","$3,491,159 ",,,1st Round Pick,"$3,049,680 "
405,Timothe Luwawu-Cabarrot,PHI,"$1,386,600 ","$1,544,951 ","$2,529,684 ",,,,1st Round pick,"$2,931,551 "
406,Kevin Martin,MIN,"$1,360,305 ","$1,360,305 ",,,,,,"$2,720,610 "
407,Brice Johnson,MEM,"$1,331,160 ",,,,,,,"$1,331,160 "
408,Pascal Siakam,TOR,"$1,312,611 ","$1,544,951 ","$2,351,839 ",,,,1st Round pick,"$2,857,562 "
409,Dejounte Murray,SAS,"$1,312,611 ","$1,544,951 ","$2,321,735 ",,,,1st Round pick,"$2,857,562 "
410,Skal Labissiere,SAC,"$1,312,611 ","$1,544,951 ","$2,338,847 ",,,,1st Round pick,"$2,857,562 "
411,A.J. Hammons,MIA,"$1,312,611 ","$1,544,951 ",,,,,,"$2,857,562 "
412,Deyonta Davis,MEM,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$2,857,562 "
413,Chinanu Onuaku,HOU,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$2,857,562 "
414,Damian Jones,GSW,"$1,312,611 ","$1,544,951 ","$2,305,057 ",,,,1st Round pick,"$2,857,562 "
415,Wayne Selden,MEM,"$1,312,611 ","$1,544,951 ",,,,,,"$2,085,087 "
416,Cheick Diallo,NOP,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,812,611 "
417,Joel Bolomboy,UTA,"$1,312,611 ",,,,,,,"$1,312,611 "
418,Davis Bertans,SAS,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
419,Bryn Forbes,SAS,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
420,Jake Layman,POR,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 "
421,Tyler Ulis,PHO,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 "
422,Marcus Georges-Hunt,MIN,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
423,Malcolm Brogdon,MIL,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 "
424,Rodney McGruder,MIA,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,312,611 "
425,Andrew Harrison,MEM,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 "
426,Ivica Zubac,LAL,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 "
427,Patrick McCaw,GSW,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
428,Dorian Finney-Smith,DAL,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,312,611 "
429,Yogi Ferrell,DAL,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
430,Treveon Graham,CHO,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
431,Paul Zipser,CHI,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 "
432,David Nwaba,CHI,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
433,Isaiah Whitehead,BRK,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 "
434,Diamond Stone,ATL,"$1,312,611 ",,,,,,,"$1,312,611 "
435,Sheldon Mac,ATL,"$1,312,611 ",,,,,,,"$1,312,611 "
436,Okaro White,ATL,"$1,312,611 ",,,,,,,"$1,312,611 "
437,Nicolas Brussino,ATL,"$1,312,611 ",,,,,,,"$1,312,611 "
438,Isaiah Taylor,ATL,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,312,611 "
439,Kay Felder,CHI,"$1,312,611 ","$1,544,951 ",,,,,,"$456,529 "
440,Fred VanVleet,TOR,"$1,312,611 ",,,,,,,
441,Derrick Jones,PHO,"$1,312,611 ",,,,,,,
442,Chasson Randle,NYK,"$1,312,611 ",,,,,,,
443,Stephen Zimmerman,LAL,"$1,312,611 ",,,,,,,
444,Semi Ojeleye,BOS,"$1,291,892 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,"$2,193,857 "
445,Frank Mason,SAC,"$1,184,385 ","$1,378,242 ","$1,618,520 ",,,,,"$2,562,627 "
446,Abdel Nader,BOS,"$1,167,333 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,"$1,617,333 "
447,Damyean Dotson,NYK,"$1,100,000 ","$1,378,242 ","$1,618,520 ",,,,Minimum Salary,"$2,478,242 "
448,Paul Pierce,LAC,"$1,096,080 ",,,,,,,"$1,096,080 "
449,Isaiah Canaan,PHO,"$1,069,308 ",,,,,,,"$1,069,308 "
450,Wesley Iwundu,ORL,"$1,050,000 ","$1,378,242 ","$1,618,520 ",,,,,"$2,428,242 "
451,Livio Jean-Charles,SAS,"$1,035,200 ",,,,,,,"$1,035,200 "
452,Justin Hamilton,TOR,"$1,000,000 ","$1,000,000 ","$1,000,000 ",,,,,"$3,000,000 "
453,Gerald Henderson,PHI,"$1,000,000 ",,,,,,,"$1,000,000 "
454,Rade Zagorac,MEM,"$950,000 ","$1,378,242 ",,,,,,"$2,328,242 "
455,Ivan Rabb,MEM,"$950,000 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,328,242 "
456,Ike Anigbogu,IND,"$950,000 ","$1,378,242 ","$1,618,520 ",,,,Cap space,"$1,640,000 "
457,Gerald Green,HOU,"$947,248 ",,,,,,Minimum Salary,"$947,248 "
458,Jason Thompson,GSW,"$945,126 ","$945,126 ",,,,,,"$1,890,252 "
459,Martell Webster,WAS,"$830,000 ","$830,000 ",,,,,,"$1,660,000 "
460,Frank Jackson,NOP,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,699,857 "
461,Jordan Bell,GSW,"$815,615 ","$1,378,252 ",,,,,Minimum Salary,"$2,193,867 "
462,Dakari Johnson,OKC,"$815,615 ","$1,378,242 ",,,,,,"$2,193,857 "
463,Sterling Brown,MIL,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 "
464,Dillon Brooks,MEM,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 "
465,Sindarius Thornwell,LAC,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 "
466,Jawun Evans,LAC,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 "
467,Dwayne Bacon,CHO,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 "
468,Tyler Dorsey,ATL,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$2,193,857 "
469,Davon Reed,PHO,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,Minimum Salary,"$1,504,736 "
470,Royce O'Neale,UTA,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,Cap space,"$815,615 "
471,Alfonzo McKinnie,TOR,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
472,Brandon Paul,SAS,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
473,Khem Birch,ORL,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
474,Thomas Bryant,LAL,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
475,Zhou Qi,HOU,"$815,615 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,MLE,"$815,615 "
476,Maxi Kleber,DAL,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
477,Daniel Theis,BOS,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
478,Sean Kilpatrick,MIL,"$789,725 ",,,,,,,"$789,725 "
479,Trey Burke,NYK,"$784,160 ","$1,795,015 ",,,,,Minimum Salary,"$784,160 "
480,Alex Poythress,IND,"$778,668 ","$1,544,951 ",,,,,Two-Way Converted,"$778,668 "
481,Marco Belinelli,PHI,"$776,217 ",,,,,,,
482,Joe Johnson,HOU,"$749,905 ",,,,,,,
483,Dwight Buycks,DET,"$748,160 ","$1,600,520 ",,,,,Two-Way Converted,"$748,160 "
484,Tyler Cavanaugh,ATL,"$679,919 ","$1,378,242 ",,,,,,"$729,919 "
485,Carlos Delfino,LAC,"$650,000 ","$650,000 ",,,,,,"$1,300,000 "
486,Caron Butler,SAC,"$517,220 ","$517,220 ",,,,,,"$1,034,440 "
487,Jordan Farmar,LAC,"$510,921 ",,,,,,,"$510,921 "
488,Ersan Ilyasova,PHI,"$502,328 ",,,,,,,
489,Leandro Barbosa,PHO,"$500,000 ",,,,,,,"$500,000 "
490,Tibor Pleiss,PHI,"$500,000 ",,,,,,,"$500,000 "
491,Michael Gbinije,DET,"$500,000 ",,,,,,,"$500,000 "
492,Aaron Gray,DET,"$452,059 ",,,,,,,"$452,059 "
493,Festus Ezeli,POR,"$333,334 ","$333,333 ","$333,333 ",,,,,"$1,000,000 "
494,C.J. Watson,ORL,"$333,334 ","$333,333 ","$333,333 ",,,,,"$1,000,000 "
495,Gal Mekel,DAL,"$315,760 ",,,,,,,"$315,760 "
496,Miroslav Raduljica,LAC,"$300,000 ","$300,000 ",,,,,,"$600,000 "
497,Cameron Oliver,HOU,"$300,000 ",,,,,,,"$300,000 "
498,Ramon Sessions,WAS,"$263,124 ",,,,,,,
499,Jordan Crawford,NOP,"$250,000 ",,,,,,,"$250,000 "
500,Emeka Okafor,NOP,"$239,204 ",,,,,,,"$239,204 "
501,Brandon Jennings,MIL,"$238,020 ",,,,,,,
502,Wade Baldwin,POR,"$222,476 ",,,,,,,
503,Isaiah Canaan,CHI,"$200,000 ",,,,,,,"$200,000 "
504,Rakeem Christmas,IND,"$172,552 ",,,,,,,"$172,552 "
505,DeAndre Liggins,NOP,"$172,238 ",,,,,,,"$172,238 "
506,Sean Kilpatrick,LAC,"$172,238 ",,,,,,,
507,Rashad Vaughn,ORL,"$166,258 ",,,,,,,
508,David Stockton,UTA,"$148,318 ",,,,,,,
509,Troy Williams,NYK,"$148,318 ",,,,,,,
510,Larry Drew,NOP,"$148,318 ",,,,,,,
511,Travis Wear,LAL,"$148,318 ",,,,,,,
512,Carrick Felix,WAS,"$140,902 ",,,,,,,"$140,902 "
513,Brandon Rush,POR,"$119,602 ",,,,,,,
514,Jeremy Evans,ATL,"$104,059 ",,,,,,,"$50,000 "
